ID,Name,Image,Grade,Star,Synergy1,Synergy1ID,Synergy2,Synergy2ID,Synergy3,Synergy3ID,EffectDescription,ATK,DEF,Effect1ID,Effect1Value,Effect2ID,Effect2Value
11032020,후칸의 도끼,Material - Hukan’s Axe.sprite,3,2,흡혈,210004,약탈,210004,불공평,210013,공격할 때 광분상태일 경우 2배가 아닌 3배의 피해를 입힙니다.,56,40,1110029,,,
11040021,타이라닉,Material - Tyrannic.sprite,4,0,정직,210001,금단의 힘,210009,,,,16,9,,,,
11041021,타이라닉,Material - Tyrannic.sprite,4,1,정직,210001,금단의 힘,210009,,,,35,20,,,,
11042021,타이라닉,Material - Tyrannic.sprite,4,2,정직,210001,금단의 힘,210009,,,,71,44,,,,
11030022,정령의 화살,Material - Elemental Arrow.sprite,3,0,압도,210003,신비,210006,,,이번 턴에 마법카드를 사용했을 경우 이번 전투동안 이 카드의 공격력 +10,2,2,1110034,10,,
11031022,정령의 화살,Material - Elemental Arrow.sprite,3,1,압도,210003,신비,210006,,,이번 턴에 마법카드를 사용했을 경우 이번 전투동안 이 카드의 공격력 +20,2,2,1110034,20,,
11032022,정령의 화살,Material - Elemental Arrow.sprite,3,2,압도,210003,신비,210006,,,이번 턴에 마법카드를 사용했을 경우 이번 전투동안 이 카드의 공격력 +30,2,2,1110034,30,,
11020023,시해자의 단검,Material - The Assassin’s Dagger.sprite,2,0,비열함,210012,불공평,210013,,,보스인 적을 공격할 경우 50%의 추가피해를 입힙니다.,8,4,1110026,50,,
11021023,시해자의 단검,Material - The Assassin’s Dagger.sprite,2,1,비열함,210012,불공평,210013,,,보스인 적을 공격할 경우 75%의 추가피해를 입힙니다.,15,8,1110026,75,,
11022023,시해자의 단검,Material - The Assassin’s Dagger.sprite,2,2,비열함,210012,불공평,210013,,,보스인 적을 공격할 경우 100%의 추가피해를 입힙니다.,23,17,1110026,100,,
11020024,저주받은 암기,Material - Cursed Dart.sprite,2,0,암흑,210008,비열함,210012,,,저주상태가 아닌 적을 공격할 경우 해당 적에게 30의 추가피해를 입히고 저주를 1 부여합니다.,7,1,1110027,40,,
11021024,저주받은 암기,Material - Cursed Dart.sprite,2,1,암흑,210008,비열함,210012,,,저주상태가 아닌 적을 공격할 경우 해당 적에게 50의 추가피해를 입히고 저주를 1 부여합니다.,12,1,1110027,50,,
11022024,저주받은 암기,Material - Cursed Dart.sprite,2,2,암흑,210008,비열함,210012,,,저주상태가 아닌 적을 공격할 경우 해당 적에게 70의 추가피해를 입히고 저주를 1 부여합니다.,19,1,1110027,70,,
11010025,마도서,Material - Magic book.sprite,1,0,신비,210006,,,,,,5,5,,,,
11011025,마도서,Material - Magic book.sprite,1,1,신비,210006,,,,,,11,11,,,,
11012025,마도서,Material - Magic book.sprite,1,2,신비,210006,,,,,,27,27,,,,
11010026,우라노돈의 가시,Material - Uranodon’s Thorn.sprite,1,0,암흑,210008,뛰어난 전략,210011,,,보호 배치 시 공격을 받을 때 공격한 대상에게 저주를 2 부여합니다.,2,6,1110028,2,,
11011026,우라노돈의 가시,Material - Uranodon’s Thorn.sprite,1,1,암흑,210008,뛰어난 전략,210011,,,보호 배치 시 공격을 받을 때 공격한 대상에게 저주를 4 부여합니다.,6,14,1110028,3,,
11012026,우라노돈의 가시,Material - Uranodon’s Thorn.sprite,1,2,암흑,210008,뛰어난 전략,210011,,,보호 배치 시 공격을 받을 때 공격한 대상에게 저주를 6 부여합니다.,11,30,1110028,5,,
11010027,아카네스,Material - Achanes.sprite,1,0,신비,210006,뛰어난 전략,210011,,,무작위 적에게 피해를 1 입히는 마법 화살을 1번 날립니다. 공격 배치 시 영구적으로 시전 횟수가 1 증가합니다.,3,3,,,,
11011027,아카네스,Material - Achanes.sprite,1,1,신비,210006,뛰어난 전략,210011,,,무작위 적에게 피해를 2 입히는 마법 화살을 1번 날립니다. 공격 배치 시 영구적으로 시전 횟수가 1 증가합니다.,6,6,,,,
11012027,아카네스,Material - Achanes.sprite,1,2,신비,210006,뛰어난 전략,210011,,,무작위 적에게 피해를 4 입히는 마법 화살을 1번 날립니다. 공격 배치 시 영구적으로 시전 횟수가 1 증가합니다.,12,12,,,,
11010028,플레일,Material - Flail.sprite,1,0,불공평,210013,,,,,공격 배치 시 피해를 2 입습니다.,8,3,,,,
11011028,플레일,Material - Flail.sprite,1,1,불공평,210013,,,,,공격 배치 시 피해를 4 입습니다.,20,7,,,,
11012028,플레일,Material - Flail.sprite,1,2,불공평,210013,,,,,공격 배치 시 피해를 8 입습니다.,44,16,,,,
11030029,부메랑,Material - Boomerang.sprite,3,0,뛰어난 전략,210011,,,,,공격 배치 시 턴 종료 후 버려지지 않고 내 패로 돌아옵니다.,8,1,,,,
11031029,부메랑,Material - Boomerang.sprite,3,1,뛰어난 전략,210011,,,,,공격 배치 시 턴 종료 후 버려지지 않고 내 패로 돌아옵니다.,17,2,,,,
11032029,부메랑,Material - Boomerang.sprite,3,2,뛰어난 전략,210011,,,,,공격 배치 시 턴 종료 후 버려지지 않고 내 패로 돌아옵니다.,39,3,,,,
